address,comment,dataType,deviceType,gain,hybridInv,id,name,permission,pvInv,quantity,registerType,unit
30000,Epoch seconds,U32,plant,1,True,p-system-time,System time,RO,True,2,input,s
30002,,S16,plant,1,True,p-system-time-zone,System time zone,RO,True,1,input,min
30003,"0: Max self consumption;, 1: AI Mode;, 2: TOU, 7: Remote EMS mode",U16,plant,1,True,p-ems-work-mode,EMS work mode,RO,True,1,input,
30004,"(gateway or meter connection status), 0: not connected, 1: connected",U16,plant,1,True,p-grid-sensor-status,[Grid Sensor] Status,RO,True,1,input,
30005,"Data collected from grid sensor at grid to system checkpoint;, >0 buy from grid;<0 sell to grid",S32,plant,1000,True,p-grid-sensor-active-power,[Grid sensor] Active power,RO,True,2,input,kW
30007,Data collected from grid sensor at grid to system checkpoint;,S32,plant,1000,True,p-grid-sensor-reactive-power,[Grid sensor] reactive power,RO,True,2,input,kVar
30009,"0: on grid, 1: off grid (auto), 2: off grid (manual)",U16,plant,1,True,p-on-off-grid-status,On/Off Grid status,RO,True,1,input,
30010,This is should be the base value of all active power adjustment actions,U32,plant,1000,True,p-max-active-power,Max active power,RO,True,2,input,kW
30012,This is should be the base value of all reactive power adjustment actions,U32,plant,1000,True,p-max-apparent-power,Max apparent power,RO,True,2,input,kVar
30014,,U16,plant,10,True,p-ess-soc,[ESS] SOC,RO,False,1,input,%
30015,,S32,plant,1000,True,p-plant-phase-a-active-power,Plant phase A active power,RO,True,2,input,kW
30017,,S32,plant,1000,True,p-plant-phase-b-active-power,Plant phase B active power,RO,True,2,input,kW
30019,,S32,plant,1000,True,p-plant-phase-c-active-power,Plant phase C active power,RO,True,2,input,kW
30021,,S32,plant,1000,True,p-plant-phase-a-reactive-power,Plant phase A reactive power,RO,True,2,input,kVar
30023,,S32,plant,1000,True,p-plant-phase-b-reactive-power,Plant phase B reactive power,RO,True,2,input,kVar
30025,,S32,plant,1000,True,p-plant-phase-c-reactive-power,Plant phase C reactive power,RO,True,2,input,kVar
30027,"If any hybrid inverter has alarm , then this alarm will be set accordingly. Refer to Appendix 2",U16,plant,1,True,p-general-alarm1,General Alarm1,RO,True,1,input,
30028,"If any hybrid inverter has alarm , then this alarm will be set accordingly. Refer to Appendix 3",U16,plant,1,True,p-general-alarm2,General Alarm2,RO,True,1,input,
30029,"If any hybrid inverter has alarm , then this alarm will be set accordingly. Refer to Appendix 4",U16,plant,1,True,p-general-alarm3,General Alarm3,RO,True,1,input,
30030,"If any hybrid inverter has alarm , then this alarm will be set accordingly. Refer to Appendix 5",U16,plant,1,True,p-general-alarm4,General Alarm4,RO,True,1,input,
30031,,S32,plant,1000,True,p-plant-active-power,Plant active power,RO,True,2,input,kW
30033,,S32,plant,1000,True,p-plant-reactive-power,Plant reactive power,RO,True,2,input,kVar
30035,,S32,plant,1000,False,p-photovoltaic-power,Photovoltaic power,RO,True,2,input,kW
30037,"<0: discharging, >0: charging",S32,plant,1000,True,p-ess-power,[ESS] power,RO,True,2,input,kW
30039,"Feed to the ac terminal., Count only the running inverters",U32,plant,1000,True,p-available-max-active-power,Available max active power,RO,True,2,input,kW
30041,"Absorb from the ac terminal., Count only the running inverters",U32,plant,1000,True,p-available-min-active-power,Available min active power,RO,True,2,input,kW
30043,"Feed to the ac terminal., Count only the running inverters",U32,plant,1000,True,p-available-max-reactive-power,Available max reactive power,RO,True,2,input,kVar
30045,"Absorb from the ac terminal., Count only the running inverters",U32,plant,1000,True,p-available-min-reactive-power,Available min reactive power,RO,True,2,input,kVar
30047,Count only the running inverters,U32,plant,1000,True,p-ess-available-max-charging-power,[ESS] Available max charging power,RO,True,2,input,kW
30049,Count only the running inverters,U32,plant,1000,True,p-ess-available-max-discharging-power,[ESS] Available max discharging power,RO,True,2,input,kW
30051,Refer to Appendix 1,U16,plant,1,True,p-plant-running-state,Plant running state,RO,True,1,input,
30052,"Data collected from grid sensor at grid to system checkpoint;, >0 buy from grid;<0 sell to grid",S32,plant,1000,True,p-grid-sensor-phase-a-active-power,[Grid sensor] Phase A active power,RO,True,2,input,kW
30054,"Data collected from grid sensor at grid to system checkpoint;, >0 buy from grid;<0 sell to grid",S32,plant,1000,True,p-grid-sensor-phase-b-active-power,[Grid sensor] Phase B active power,RO,True,2,input,kW
30056,"Data collected from grid sensor at grid to system checkpoint;, >0 buy from grid;<0 sell to grid",S32,plant,1000,True,p-grid-sensor-phase-c-active-power,[Grid sensor] Phase C active power,RO,True,2,input,kW
30058,Data collected from grid sensor at grid to system checkpoint;,S32,plant,1000,True,p-grid-sensor-phase-a-reactive-power,[Grid sensor] Phase A reactive power,RO,True,2,input,kVar
30060,Data collected from grid sensor at grid to system checkpoint;,S32,plant,1000,True,p-grid-sensor-phase-b-reactive-power,[Grid sensor] Phase B reactive power,RO,True,2,input,kVar
30062,Data collected from grid sensor at grid to system checkpoint;,S32,plant,1000,True,p-grid-sensor-phase-c-reactive-power,[Grid sensor] Phase C reactive power,RO,True,2,input,kVar
30064,Count only the running inverters,U32,plant,100,True,p-ess-available-max-charging-capacity,[ESS] Available max charging capacity,RO,False,2,input,kWh
30066,Count only the running inverters,U32,plant,100,True,p-ess-available-max-discharging-capacity,[ESS] Available max discharging capacity,RO,False,2,input,kWh
30068,,U32,plant,1000,True,p-ess-rated-charging-power,[ESS] Rated charging power,RO,False,2,input,kW
30070,,U32,plant,1000,True,p-ess-rated-discharging-power,[ESS] Rated discharging power,RO,False,2,input,kW
30072,"If any hybrid inverter has alarm , then this alarm will be set accordingly., Refer to Appendix 11",U16,plant,1,True,p-general-alarm5,General Alarm5,RO,True,1,input,
30073,,N/A,plant,1,False,p-reserved,Reserved,RO,False,10,input,
30083,,U32,plant,100,True,p-ess-rated-energy-capacity,[ESS] rated energy capacity,RO,False,2,input,kWh
30085,,U16,plant,10,True,p-ess-charge-cut-off-soc,[ESS] charge Cut-Off SOC,RO,False,1,input,%
30086,,U16,plant,10,True,p-ess-discharge-cut-off-soc,[ESS] discharge Cut-Off SOC,RO,False,1,input,%
30087,"This value is the weighted average of the SOH of all ESS devices in the power plant, with each rated capacity as the weight.",U16,plant,10,True,p-ess-soh,[ESS] SOH,RO,False,1,input,%
